date;city;store;long;lat;value
15.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;253,83
15.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;62,91
15.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;139,84
15.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;638,44
15.01.2017;Zacatecas;Maven Toys Zacatecas 1;-102.57982;22.76495;928,37
16.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;776,57
16.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;155,88
16.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;917,3
16.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;381,66
16.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;342,77
16.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;1525,12
16.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;159,9
16.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;301,8
16.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;219,89
16.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;236,77
16.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;265,56
16.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;318,59
16.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;44,97
16.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;191,88
16.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;121,92
16.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;86,93
16.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;187,88
16.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;104,93
16.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;164,89
16.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;20,97
16.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;29,9
16.01.2017;Toluca;Maven Toys Toluca 2;-99.6615;19.22035;720,75
16.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;238,83
16.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;111,86
16.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;584,61
16.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;629,78
16.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;196,81
16.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;143,91
16.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;47,97
16.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;252,77
16.01.2017;Puebla;Maven Toys Puebla 1;-98.20079;19.04177;32,97
16.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;204,88
16.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;263,8
16.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;618,59
16.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;289,84
16.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;225,78
16.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;446,71
17.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;674,45
17.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;44,91
17.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;493,66
17.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;830,33
17.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;407,62
17.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 4;-99.13289;19.42295;134,85
17.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;599,74
17.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;140,89
17.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;209,86
17.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;472,63
17.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;815,55
17.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;181,93
17.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;179,91
17.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;97,92
17.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;95,94
17.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;247,84
17.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;375,74
17.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;1323,55
17.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;239,84
17.01.2017;Guanajuato;Maven Toys Guanajuato 3;-101.25859;21.01378;337,87
17.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;385,72
17.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;329,78
17.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;214,75
17.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;639,84
17.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;293,79
17.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;129,9
17.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;178,87
17.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;493,68
17.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;53,94
17.01.2017;Santiago;Maven Toys Santiago 1;-100.14342;25.41685;76,93
17.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;35,96
17.01.2017;Puebla;Maven Toys Puebla 1;-98.20079;19.04177;70,89
17.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;903,4
17.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;129,9
17.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;393,68
17.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;219,89
17.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;411,68
17.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;366,82
17.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;577,63
17.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;468,65
17.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;39,99
17.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;400,82
17.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;152,87
18.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;334,75
18.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;425,73
18.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;159,9
18.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;163,8
18.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;219,82
18.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;317,74
18.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;404,73
18.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;332,75
18.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;781,46
18.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;34,95
18.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;439,89
18.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;411,66
18.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;601,67
18.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;48,93
18.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;79,96
18.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;149,9
18.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;1475,19
18.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;15,99
18.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;224,85
18.01.2017;Guanajuato;Maven Toys Guanajuato 3;-101.25859;21.01378;35,96
18.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;21,98
18.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;151,84
18.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;644,49
18.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;239,84
18.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;134,91
18.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;77,94
18.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;260,65
18.01.2017;Monterrey;Maven Toys Monterrey 3;-100.33868;25.70575;73,92
18.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;844,64
18.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;1162,22
18.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;1002,59
18.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;199,76
18.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;877,37
19.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;191,88
19.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;55,92
19.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;220,81
19.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 4;-99.13289;19.42295;1058,2
19.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;207,84
19.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;129,95
19.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;234,85
19.01.2017;Merida;Maven Toys Merida 1;-114.92036;32.66117;1215,63
19.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;373,71
19.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;815,36
19.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;331,74
19.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;39,99
19.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;351,78
19.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;161,82
19.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;54,95
19.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;412,74
19.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;98,91
19.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;373,66
19.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;399,8
19.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;409,77
19.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;985,59
19.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;236,79
19.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;98,91
19.01.2017;Santiago;Maven Toys Santiago 1;-100.14342;25.41685;74,92
19.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;368,73
19.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;252,77
19.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;98,89
19.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;1033,45
19.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;325,76
19.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;447,68
19.01.2017;Monterrey;Maven Toys Monterrey 3;-100.33868;25.70575;142,89
19.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;831,33
19.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;192,85
19.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;77,94
19.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;524,59
19.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;229,84
19.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;658,71
19.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;322,68
19.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;484,72
19.01.2017;Zacatecas;Maven Toys Zacatecas 1;-102.57982;22.76495;44,91
20.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;74,95
20.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;269,82
20.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;150,92
20.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;439,89
20.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;99,94
20.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;59,94
20.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;362,59
20.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;337,87
20.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;581,8
20.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;565,64
20.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;937,28
20.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;172,81
20.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;754,74
20.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;32,97
20.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;575,52
20.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;412,69
20.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;436,69
20.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;449,82
20.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;1084,45
20.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;302,77
20.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;210,7
20.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;44,97
20.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;1127,08
20.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;224,85
20.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;557,7
20.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 4;-99.13289;19.42295;187,8
20.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;252,78
20.01.2017;Toluca;Maven Toys Toluca 2;-99.6615;19.22035;429,7
20.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;74,95
20.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;43,95
20.01.2017;Zacatecas;Maven Toys Zacatecas 1;-102.57982;22.76495;199,9
20.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;379,68
20.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;640,48
20.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;55,92
20.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;142,87
20.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;44,92
20.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;192,87
20.01.2017;Santiago;Maven Toys Santiago 1;-100.14342;25.41685;273,8
20.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;241,78
20.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;445,81
20.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;882,53
20.01.2017;Puebla;Maven Toys Puebla 1;-98.20079;19.04177;640,63
20.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;139,93
20.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;348,79
20.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;19,99
21.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;193,86
21.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;1515,49
21.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;620,54
21.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;523,67
21.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;272,81
21.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;402,64
21.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;358,77
21.01.2017;Merida;Maven Toys Merida 1;-114.92036;32.66117;1226,22
21.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;139,93
21.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;51,96
21.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;1290,66
21.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;801,2
21.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;59,94
21.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;795,27
21.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;164,89
21.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;303,79
21.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;569,62
21.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;275,82
21.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;1030,29
21.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;200,59
21.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;379,64
21.01.2017;Monterrey;Maven Toys Monterrey 3;-100.33868;25.70575;41,94
21.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;167,77
21.01.2017;Santiago;Maven Toys Santiago 1;-100.14342;25.41685;594,75
21.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;919,77
21.01.2017;Guanajuato;Maven Toys Guanajuato 3;-101.25859;21.01378;291,77
21.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;1062,27
21.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;245,82
21.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;762,45
21.01.2017;Puebla;Maven Toys Puebla 1;-98.20079;19.04177;199,9
21.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;241,85
21.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;139,86
21.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;1100,45
21.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;1513,98
21.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;1424,98
21.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;401,54
21.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;224,85
21.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;299,85
21.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;1755,98
21.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;672,57
21.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;283,76
21.01.2017;Toluca;Maven Toys Toluca 2;-99.6615;19.22035;48,93
21.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;143,91
21.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;529,78
21.01.2017;Zacatecas;Maven Toys Zacatecas 1;-102.57982;22.76495;980,62
21.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;577,68
21.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;186,79
22.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;54,93
22.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 4;-99.13289;19.42295;593,73
22.01.2017;Chetumal;Maven Toys Chetumal 1;-88.30071;18.52347;1074,39
22.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;635,6
22.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;766,49
22.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;119,88
22.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;19,96
22.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;502,57
22.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;174,89
22.01.2017;Mexicali;Maven Toys Mexicali 2;-115.44296;32.6149;89,94
22.01.2017;Culiacan;Maven Toys Culiacan 1;-107.40728;24.80802;39,98
22.01.2017;Durango;Maven Toys Durango 1;-104.65333;24.02617;44,97
22.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;115,88
22.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;645,37
22.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 1;-99.13289;19.42295;114,86
22.01.2017;Morelia;Maven Toys Morelia 1;-101.20019;19.70176;204,88
22.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;362,75
22.01.2017;Monterrey;Maven Toys Monterrey 3;-100.33868;25.70575;55,92
22.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;361,79
22.01.2017;Guadalajara;Maven Toys Guadalajara 1;-103.33243;20.67306;393,75
22.01.2017;Guadalajara;Maven Toys Guadalajara 2;-103.33243;20.67306;401,78
22.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;269,82
22.01.2017;Merida;Maven Toys Merida 1;-114.92036;32.66117;567,54
22.01.2017;Saltillo;Maven Toys Saltillo 2;-101.01555;25.39332;64,95
22.01.2017;Guadalajara;Maven Toys Guadalajara 4;-103.33243;20.67306;232,73
22.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;253,76
22.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;623,39
22.01.2017;Guanajuato;Maven Toys Guanajuato 3;-101.25859;21.01378;439,89
22.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;797,47
22.01.2017;Puebla;Maven Toys Puebla 1;-98.20079;19.04177;109,9
22.01.2017;Saltillo;Maven Toys Saltillo 1;-101.01555;25.39332;413,73
22.01.2017;Villahermosa;Maven Toys Villahermosa 1;-92.92962;17.86316;810,58
22.01.2017;Guanajuato;Maven Toys Guanajuato 2;-101.25859;21.01378;903,11
22.01.2017;Puebla;Maven Toys Puebla 3;-98.20079;19.04177;739,6
22.01.2017;Monterrey;Maven Toys Monterrey 1;-100.33868;25.70575;537,6
22.01.2017;Mexicali;Maven Toys Mexicali 1;-115.44296;32.6149;296,77
22.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;276,81
22.01.2017;Xalapa;Maven Toys Xalapa 2;-96.92905;19.55327;574,7
22.01.2017;Toluca;Maven Toys Toluca 1;-99.6615;19.22035;1853,97
22.01.2017;Monterrey;Maven Toys Monterrey 2;-100.33868;25.70575;1936,94
22.01.2017;Monterrey;Maven Toys Monterrey 4;-100.33868;25.70575;326,65
22.01.2017;Hermosillo;Maven Toys Hermosillo 2;-110.954167;29.098889;1019,48
22.01.2017;Xalapa;Maven Toys Xalapa 1;-96.92905;19.55327;901,4
22.01.2017;Oaxaca;Maven Toys Oaxaca 1;-96.7236;17.0654;110,88
22.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;338,63
22.01.2017;San Luis Potosi;Maven Toys San Luis Potosi 1;-100.95714;22.16418;115,88
22.01.2017;Zacatecas;Maven Toys Zacatecas 1;-102.57982;22.76495;116,87
22.01.2017;Toluca;Maven Toys Toluca 2;-99.6615;19.22035;344,57
22.01.2017;Tuxtla Gutierrez;Maven Toys Tuxtla Gutierrez 1;-93.11945;16.75455;9,99
23.01.2017;Campeche;Maven Toys Campeche 1;-90.48665;19.84618;270,79
23.01.2017;Chihuahua;Maven Toys Chihuahua 2;-106.08538;28.66703;227,82
23.01.2017;Chilpancingo;Maven Toys Chilpancingo 1;-99.51871;17.57329;303,77
23.01.2017;Aguascalientes;Maven Toys Aguascalientes 1;-102.27797;21.8845;659,36
23.01.2017;Guadalajara;Maven Toys Guadalajara 3;-103.33243;20.67306;117,85
23.01.2017;Chihuahua;Maven Toys Chihuahua 1;-106.08538;28.66703;546,67
23.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 4;-99.13289;19.42295;179,91
23.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 2;-99.13289;19.42295;796,5
23.01.2017;Campeche;Maven Toys Campeche 2;-90.48665;19.84618;164,89
23.01.2017;Hermosillo;Maven Toys Hermosillo 3;-110.954167;29.098889;206,75
23.01.2017;Guanajuato;Maven Toys Guanajuato 1;-101.25859;21.01378;815,59
23.01.2017;Cuernavaca;Maven Toys Cuernavaca 1;-99.22452;18.93529;159,96
23.01.2017;La Paz;Maven Toys La Paz 1;-110.31246;24.11284;174,93
23.01.2017;Cuidad de Mexico;Maven Toys Ciudad de Mexico 3;-99.13289;19.42295;453,62
23.01.2017;Puebla;Maven Toys Puebla 2;-98.20079;19.04177;450,59
23.01.2017;Hermosillo;Maven Toys Hermosillo 1;-110.954167;29.098889;44,97
23.01.2017;Ciudad Victoria;Maven Toys Ciudad Victoria 1;-99.14766;23.74204;637,3
23.01.2017;Pachuca;Maven Toys Pachuca 1;-98.72616;20.11397;504,7
23.01.2017;Merida;Maven Toys Merida 1;-114.92036;32.66117;284,81
